Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LFPAREN         shift and go to state 141
    RSQUARE         shift and go to state 252
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    initializer_list               shift and go to state 247
    designation                    shift and go to state 248
    initializer                    shift and go to state 249
    designator_list                shift and go to state 250
    assignment_expression          shift and go to state 142
    designator                     shift and go to state 251
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 142

    (232) initializer -> assignment_expression .

    SCOLON          reduce using rule 232 (initializer -> assignment_expression .)
    COMMA           reduce using rule 232 (initializer -> assignment_expression .)
    RFPAREN         reduce using rule 232 (initializer -> assignment_expression .)


state 143

    (82) assignment_expression -> conditional_expression .

    SCOLON          reduce using rule 82 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 82 (assignment_expression -> conditional_expression .)
    LSQUARE         reduce using rule 82 (assignment_expression -> conditional_expression .)
    RPAREN          reduce using rule 82 (assignment_expression -> conditional_expression .)
    RFPAREN         reduce using rule 82 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 82 (assignment_expression -> conditional_expression .)


state 144

    (83) assignment_expression -> unary_expression . assignment_oper assignment_expression
    (50) cast_expression -> unary_expression .
    (84) assignment_oper -> . EQUALS
    (85) assignment_oper -> . MUL_ASSIGN
    (86) assignment_oper -> . DIV_ASSIGN
    (87) assignment_oper -> . MOD_ASSIGN
    (88) assignment_oper -> . ADD_ASSIGN
    (89) assignment_oper -> . SUB_ASSIGN
    (90) assignment_oper -> . LEFT_ASSIGN
    (91) assignment_oper -> . RIGHT_ASSIGN
    (92) assignment_oper -> . AND_ASSIGN
    (93) assignment_oper -> . XOR_ASSIGN
    (94) assignment_oper -> . OR_ASSIGN

    TIMES           reduce using rule 50 (cast_expression -> unary_expression .)
    DIVIDES         reduce using rule 50 (cast_expression -> unary_expression .)
    MODULUS         reduce using rule 50 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 50 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 50 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 50 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 50 (cast_expression -> unary_expression .)
    LT_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    GT_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    LE_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    GE_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    NE_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    AMP             reduce using rule 50 (cast_expression -> unary_expression .)
    XOR             reduce using rule 50 (cast_expression -> unary_expression .)
    OR              reduce using rule 50 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 50 (cast_expression -> unary_expression .)
    QMARK           reduce using rule 50 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 50 (cast_expression -> unary_expression .)
    SCOLON          reduce using rule 50 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 50 (cast_expression -> unary_expression .)
    LSQUARE         reduce using rule 50 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 50 (cast_expression -> unary_expression .)
    RFPAREN         reduce using rule 50 (cast_expression -> unary_expression .)
    COLON           reduce using rule 50 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 254
    MUL_ASSIGN      shift and go to state 255
    DIV_ASSIGN      shift and go to state 256
    MOD_ASSIGN      shift and go to state 257
    ADD_ASSIGN      shift and go to state 258
    SUB_ASSIGN      shift and go to state 259
    LEFT_ASSIGN     shift and go to state 260
    RIGHT_ASSIGN    shift and go to state 261
    AND_ASSIGN      shift and go to state 262
    XOR_ASSIGN      shift and go to state 263
    OR_ASSIGN       shift and go to state 264

    assignment_oper                shift and go to state 253

state 145

    (34) postfix_expression -> LPAREN . type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (13) primary_expression -> LPAREN . expression RPAREN
    (51) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (204) type_name -> . specifier_qualifier_list abstract_declarator
    (205) type_name -> . specifier_qualifier_list
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (147) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (148) specifier_qualifier_list -> . type_specifier
    (149) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (150) specifier_qualifier_list -> . type_qualifier
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
